代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),16Q2 EPS (元),16Q3 EPS (元),16Q4 EPS (元),17Q1 EPS (元),17Q2 EPS (元),17Q3 EPS (元),17Q4 EPS (元),18Q1 EPS (元),18Q2 EPS (元),18Q3 EPS (元),18Q4 EPS (元),19Q1 EPS (元),季度,13Q2 EPS (元),13Q3 EPS (元),13Q4 EPS (元),14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元)
8080,泰霖,28.75,-0.8,-2.71,-0.16,,,,,,,,,,,,,2016Q1,-0.1,1.12,-0.19,-0.08,-0.16,-0.03,-0.11,-0.21,-0.34,-0.48,-1.03,-0.31
8085,福華,21.05,-0.6,-2.77,-0.28,,,,,,,,,,,,,2016Q1,-0.65,-0.57,-0.61,0.02,0.18,0.03,-0.16,-0.12,-0.41,-0.18,-0.48,-0.36
8092,建暐,15.15,+0.1,+0.66,-0.04,,,,,,,,,,,,,2016Q1,0.19,-0.03,0,0,0.02,0.04,0.04,0.13,-0.25,-0.16,-0.47,-0.02
8093,保銳,15.75,-0.25,-1.56,-0.14,,,,,,,,,,,,,2016Q1,-0.29,0.05,-0.07,0.25,-0.32,-0.43,-0.49,-0.38,-0.48,0.39,-0.08,0.14
8171,天宇,38.15,+0.1,+0.26,-0.35,,,,,,,,,,,,,2016Q1,-0.08,-0.4,-0.44,0.56,-0.51,0.1,-0.7,-0.79,-0.72,0.24,-0.98,-0.5
8277,商丞,9.33,-0.11,-1.17,-0.17,,,,,,,,,,,,,2016Q1,0.05,0.19,0.2,0.05,0.03,0.12,-0.88,-0.86,-0.39,-0.01,-0.12,-0.37
8291,尚茂,5,0,0,-0.29,,,,,,,,,,,,,2016Q1,-0.2,-0.31,-0.61,-0.28,-0.26,-0.29,-0.29,-0.24,-0.21,-0.26,-0.4,-0.14
8421,旭源,11.95,-0.1,-0.83,-0.22,,,,,,,,,,,,,2016Q1,-0.09,-0.27,-0.73,-0.09,-0.8,-0.71,-1.21,0.07,0.11,0.4,0.24,0.41
8444,綠河-KY,18.1,-0.5,-2.69,1.2,,,,,,,,,,,,,2016Q1,1.03,1.23,2.6,0.65,1.15,1.23,0.9,1.31,1.47,0.81,0.68,1.28
8450,霹靂,17.5,-0.9,-4.89,0.68,,,,,,,,,,,,,2016Q1,1.09,1,1.43,0.97,0.98,0.91,-2.32,0.47,0.82,1.14,0.95,0.78
代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),,,,,,,,,,,,,2016Q1,13Q2 EPS (元),13Q3 EPS (元),13Q4 EPS (元),14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元)
8455,大拓-KY,22.6,+0.75,+3.43,0.5,,,,,,,,,,,,,2016Q1,,,,0.41,0.36,0.34,1.35,0.54,0.36,0.35,0.1,0.73
8472,夠麻吉,25.35,+0.35,+1.4,1.52,,,,,,,,,,,,,2016Q1,,0.96,3.76,,2.61,0.96,1.32,1.21,1.36,1.53,0.91,0.56
8477,創業家,12.7,-0.15,-1.17,1.04,,,,,,,,,,,,,2016Q1,,,,,1.13,0.55,2.43,0.84,0.5,0.55,0.87,1.49
8489,三貝德,30.5,0,0,0.09,,,,,,,,,,,,,2016Q1,,,,,,1.01,-4.12,,0.86,0.99,2.07,-0.28
8906,花王,24.5,-0.6,-2.39,-0.05,,,,,,,,,,,,,2016Q1,-0.14,-0.04,-0.06,-0.08,-0.11,0.02,-0.04,-0.04,-0.08,-0.02,-0.01,-0.02
8921,沈氏,22.5,-0.7,-3.02,0.3,,,,,,,,,,,,,2016Q1,0.44,0.35,0.47,0.3,0.36,0.25,0.29,0.18,0.22,0.24,0.21,0.23
8933,愛地雅,7.1,+0.05,+0.71,0.28,,,,,,,,,,,,,2016Q1,-0.09,0.33,0.27,0.18,-0.03,0.12,0.6,0.24,0.22,0.8,0.48,0.2
8935,邦泰,14.3,+0.05,+0.35,-0.18,,,,,,,,,,,,,2016Q1,-0.34,-0.09,-0.07,-0.08,-0.24,-0.07,-0.53,0.06,-0.25,-0.18,-0.35,-0.04
9949,琉園,18.45,0,0,-0.1,,,,,,,,,,,,,2016Q1,-0.02,-0.11,0.34,0.1,-0.08,-0.22,0.23,-0.25,-0.38,-0.45,-0.19,-0.14
