代號,名稱,市 場,股價 日期,K 線,成交,漲跌 價,漲跌 幅,成交 張數,成交額 (百萬),昨收,開盤,最高,最低,振幅 (%),PER,PBR,折溢 價％,1個月 走勢圖,3個月 走勢圖,1年 走勢圖,3年 走勢圖,10年 走勢圖,平均 EPS (元),17Q1 EPS (元),17Q2 EPS (元),17Q3 EPS (元),17Q4 EPS (元),18Q1 EPS (元),18Q2 EPS (元),18Q3 EPS (元),18Q4 EPS (元),19Q1 EPS (元),19Q2 EPS (元),19Q3 EPS (元),19Q4 EPS (元),季度,14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元),16Q2 EPS (元),16Q3 EPS (元),16Q4 EPS (元)
3018,隆銘綠能,,,,21.85,+0.4,+1.86,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,2016Q4,0.08,0.15,0.25,0.24,-0.1,0.07,-0.05,-0.94,0.01,-0.15,0.12,0.28
3041,揚智,,,,23.55,-0.15,-0.63,,,,,,,,,,,,,,,,-0.11,,,,,,,,,,,,,2016Q4,0.28,0.12,0.38,0.12,0,-0.46,0.11,0.06,-0.09,-0.31,-0.28,-1.27
代號,名稱,,,,成交,漲跌 價,漲跌 幅,,,,,,,,,,,,,,,,平均 EPS (元),,,,,,,,,,,,,2016Q4,14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元),16Q2 EPS (元),16Q3 EPS (元),16Q4 EPS (元)
3048,益登,,,,23.8,0,0,,,,,,,,,,,,,,,,0.49,,,,,,,,,,,,,2016Q4,0.31,0.65,0.75,0.82,0.59,0.57,0.68,0.4,0.13,0.25,0.68,0.05
3049,精金,,,,6.88,-0.08,-1.15,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,2016Q4,0.34,0.17,0.1,0.02,0.12,-0.09,0.24,-0.11,-0.56,-0.86,0.27,0.48
3054,立萬利,,,,22.8,+0.8,+3.64,,,,,,,,,,,,,,,,-0.02,,,,,,,,,,,,,2016Q4,0.27,0.06,-0.06,-0.13,-0.16,-0.17,-0.19,-0.45,0.21,0.05,0.29,0.05
3055,蔚華科,,,,48.05,-0.35,-0.72,,,,,,,,,,,,,,,,0.67,,,,,,,,,,,,,2016Q4,0.32,0.98,0.81,0.14,0.21,0.27,0.1,4.1,0.36,0.28,0.1,0.37
3057,喬鼎,,,,8.18,-0.09,-1.09,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,2016Q4,0.52,0.59,0.63,0.82,0.32,0.03,0.12,0.01,-0.34,-0.39,-0.33,-0.97
3058,立德,,,,10.25,-0.15,-1.44,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,2016Q4,0.17,-0.13,0.22,-0.15,0.04,0.16,0.07,-0.17,0.12,0.13,0.22,0.11
3092,鴻碩,,,,19.25,-0.5,-2.53,,,,,,,,,,,,,,,,0.57,,,,,,,,,,,,,2016Q4,0.05,0.5,0.29,0.22,0.04,-0.03,0.69,0.54,0.48,1.12,1.23,1.69
3149,正達,,,,29.8,-0.35,-1.16,,,,,,,,,,,,,,,,-2.48,,,,,,,,,,,,,2016Q4,-1.57,-1.63,-1.04,-3.7,-1.42,-11.07,-2.1,-4.5,0.06,-0.02,-1.1,-1.64
3321,同泰,,,,7.08,+0.36,+5.36,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,2016Q4,0.95,1.11,1.4,1.1,1.02,0.74,0.42,0.04,-0.54,-0.9,-0.97,-0.27
3419,譁裕,,,,14.55,+0.15,+1.04,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,2016Q4,-0.2,-0.01,-0.08,0,-0.07,-0.41,0.05,-0.06,-0.32,0.08,0.42,0.65
3432,台端,,,,13.8,+0.65,+4.94,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,2016Q4,-0.18,0.15,0.32,0.34,-0.02,-0.18,0.33,0.04,-0.01,0,-0.07,0.19
3437,榮創,,,,15.15,-0.15,-0.98,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,2016Q4,1.09,0.97,0.43,0.67,0.8,0.29,0.58,0.7,0.21,-0.23,0.26,0.18
3494,誠研,,,,14.55,0,0,,,,,,,,,,,,,,,,-0.04,,,,,,,,,,,,,2016Q4,0.1,0.03,0.18,0.15,0.01,-0.01,-0.12,-0.03,0.08,-0.14,-0.39,-0.35
3504,揚明光,,,,44.35,+0.35,+0.8,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,2016Q4,0.2,0.28,0.54,0.68,0.16,0.31,0.5,0.16,-0.59,-0.67,-0.25,-0.23
3518,柏騰,,,,17.75,0,0,,,,,,,,,,,,,,,,-0.83,,,,,,,,,,,,,2016Q4,-0.84,-0.9,-0.79,-0.39,0.17,0.04,-0.51,-1.67,-0.67,-1.79,-0.93,-1.67
3530,晶相光,,,,55.4,-0.7,-1.25,,,,,,,,,,,,,,,,1.23,,,,,,,,,,,,,2016Q4,,,,,,,,,,0.97,0.73,1.98
3543,州巧,,,,17.4,+0.3,+1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
3550,聯穎,,,,12.6,-0.05,-0.4,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,2016Q4,0.24,0.34,0.5,0.13,0.08,0.24,0.48,0.17,-0.03,0.55,0.23,0.51
代號,名稱,,,,成交,漲跌 價,漲跌 幅,,,,,,,,,,,,,,,,平均 EPS (元),,,,,,,,,,,,,2016Q4,14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元),16Q2 EPS (元),16Q3 EPS (元),16Q4 EPS (元)
3576,聯合再生,,,,8.2,+0.1,+1.23,,,,,,,,,,,,,,,,-0.65,,,,,,,,,,,,,2016Q4,0.52,0.49,-0.23,-0.5,-0.55,-0.9,-0.42,0.16,0.13,-0.96,-1.82,-3.76
3593,力銘,,,,9.85,-0.15,-1.5,,,,,,,,,,,,,,,,-0.43,,,,,,,,,,,,,2016Q4,-0.27,-0.78,0.02,-0.81,-0.32,-0.66,-0.18,-0.72,-0.26,-0.29,-0.04,-0.85
3686,達能,,,,14.1,-0.4,-2.76,,,,,,,,,,,,,,,,-0.45,,,,,,,,,,,,,2016Q4,-0.28,-0.33,-0.42,-0.53,-0.39,-0.45,-0.32,-0.57,-0.21,-0.21,-0.66,-1.03
3714,富采,,,,35.15,+0.2,+0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
4108,懷特,,,,13.15,0,0,,,,,,,,,,,,,,,,-0.37,,,,,,,,,,,,,2016Q4,-0.21,-0.69,-0.48,-0.59,-0.43,-0.36,-0.22,-0.23,-0.34,-0.32,-0.18,-0.35
4142,國光生,,,,18.55,-0.15,-0.8,,,,,,,,,,,,,,,,-0.74,,,,,,,,,,,,,2016Q4,-0.82,0.09,-1.23,-1.13,-0.61,-0.39,-0.81,-1.42,-0.63,-0.45,-0.55,-0.91
4190,佐登-KY,,,,34.5,+0.4,+1.17,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,2016Q4,,2.07,1.66,1.53,1.35,1.89,1.72,1.62,1,1.06,1.17,1.44
4426,利勤,,,,11.2,-0.2,-1.75,,,,,,,,,,,,,,,,1.34,,,,,,,,,,,,,2016Q4,0.74,0.33,0.86,1.5,1.51,1.56,1.54,1.67,2.7,0.75,1.62,1.32
4526,東台,,,,21.5,-1,-4.44,,,,,,,,,,,,,,,,0.32,,,,,,,,,,,,,2016Q4,0.61,0.5,0.96,0.42,0.06,0.17,0.8,0.03,-0.07,0.21,-0.11,0.2
4540,全球傳動,,,,36.6,-0.05,-0.14,,,,,,,,,,,,,,,,0.54,,,,,,,,,,,,,2016Q4,,,,,,,,,,0.17,0.91,0.54
4555,氣立,,,,34.75,+0.35,+1.02,,,,,,,,,,,,,,,,0.94,,,,,,,,,,,,,2016Q4,0.71,1.79,1.68,1.14,0.64,1.54,1.6,0.16,0.33,0.96,0.63,0.15
4562,穎漢,,,,40.9,+0.55,+1.36,,,,,,,,,,,,,,,,1.09,,,,,,,,,,,,,2016Q4,,,,,,1.33,0.8,2.82,0.43,0.21,0.8,1.27
4564,元翎,,,,19.4,+0.65,+3.47,,,,,,,,,,,,,,,,1.34,,,,,,,,,,,,,2016Q4,,,,,,,,,,,0.58,2.11
4737,華廣,,,,55,+5,+10,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,2016Q4,0.06,0.05,0.24,0.87,0.39,0.24,0.59,0.7,0.2,0.63,0.86,1.13
4764,雙鍵,,,,39,-0.2,-0.51,,,,,,,,,,,,,,,,2.45,,,,,,,,,,,,,2016Q4,,,,,,,1.22,6.96,,1.02,1.22,1.81
4807,日成-KY,,,,17.7,+1.6,+9.94,,,,,,,,,,,,,,,,1.88,,,,,,,,,,,,,2016Q4,,,,,,0.84,0.46,5.96,1.84,2.17,0.46,1.4
4927,泰鼎-KY,,,,22.5,-0.65,-2.81,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,2016Q4,1.09,0.95,1.56,0.61,0.53,0.63,2.02,1.15,0.82,1.04,0.88,-0.52
4934,太極,,,,9.9,0,0,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,2016Q4,0.5,0.24,-0.04,0.02,0.1,-0.11,0.41,0.69,0.59,0.28,-1.09,-0.56
代號,名稱,,,,成交,漲跌 價,漲跌 幅,,,,,,,,,,,,,,,,平均 EPS (元),,,,,,,,,,,,,2016Q4,14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元),16Q2 EPS (元),16Q3 EPS (元),16Q4 EPS (元)
4943,康控-KY,,,,12,0,0,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,2016Q4,,0.58,0.55,1.72,0.48,0.52,0.55,0.72,0.31,0.17,0.51,0.54
4949,有成精密,,,,38.5,-0.8,-2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
4956,光鋐,,,,21.35,+0.75,+3.64,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,2016Q4,0.24,0.34,0.31,0.26,0.16,0.11,0.17,0,-0.45,0.11,0.25,0.15
4960,誠美材,,,,12.25,-0.15,-1.21,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,2016Q4,1.08,0.94,1.1,1.33,0.81,0.42,0.61,0.18,-0.7,-0.95,-0.86,-0.36
4976,佳凌,,,,25.8,+0.3,+1.18,,,,,,,,,,,,,,,,-0.16,,,,,,,,,,,,,2016Q4,0.18,0.06,-0.18,-0.41,-0.45,-0.23,-0.06,-0.39,-0.26,-0.11,0.09,-0.21
4989,榮科,,,,14.6,-0.05,-0.34,,,,,,,,,,,,,,,,0.55,,,,,,,,,,,,,2016Q4,,,,,,,,-0.7,,0.67,0.41,1.82
5484,慧友,,,,37.55,0,0,,,,,,,,,,,,,,,,-0.2,,,,,,,,,,,,,2016Q4,-0.06,-0.41,-0.11,-0.5,-0.47,-0.45,-0.25,-0.35,0.02,0.14,0.12,-0.13
5531,鄉林,,,,9.71,-0.11,-1.12,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,2016Q4,-0.06,0.66,0.49,0.26,-0.12,-0.18,0.08,0.46,0.27,-0.38,0.01,0.66
5546,永固-KY,,,,28,+0.15,+0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
5608,四維航,,,,16.3,-0.1,-0.61,,,,,,,,,,,,,,,,-0.18,,,,,,,,,,,,,2016Q4,0.22,-0.04,0.14,0.23,0.05,-0.09,0.01,-0.09,-0.85,-0.59,-0.42,-0.71
5907,大洋-KY,,,,8.64,-0.34,-3.79,,,,,,,,,,,,,,,,0.72,,,,,,,,,,,,,2016Q4,1.84,1.35,0.38,1.81,1.94,1.12,-2.48,1.05,-0.39,0.78,-0.39,1.64
6112,邁達特,,,,43.5,-0.55,-1.25,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,2016Q4,0.65,0.69,0.62,0.61,0.6,0.7,0.62,0.53,0.61,0.64,0.63,0.63
6116,彩晶,,,,6.98,0,0,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,2016Q4,0.33,0.21,-0.18,-0.2,0.21,-0.25,-0.22,-0.42,-0.28,-0.22,0.73,1.03
6141,柏承,,,,9.4,-0.05,-0.53,,,,,,,,,,,,,,,,-0.35,,,,,,,,,,,,,2016Q4,-0.1,0.03,0.16,0.01,-0.61,-0.56,-0.84,-1.15,-0.55,-0.32,-0.28,0.04
6142,友勁,,,,8.62,+0.04,+0.47,,,,,,,,,,,,,,,,-0.07,,,,,,,,,,,,,2016Q4,-0.31,-0.34,-0.05,-0.19,-0.29,-0.11,0.03,-0.19,0.91,-0.17,-0.17,0.03
6152,百一,,,,9.01,-0.06,-0.66,,,,,,,,,,,,,,,,-0.32,,,,,,,,,,,,,2016Q4,-0.2,-0.36,-0.59,-0.45,-0.69,-0.6,-0.41,-0.27,-0.33,-0.25,0.09,0.18
6153,嘉聯益,,,,11.4,+0.25,+2.24,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,2016Q4,0.21,0.09,0.29,0.66,-0.26,-0.16,1.43,0.9,-0.36,0.12,0.13,0.35
6168,宏齊,,,,15.9,0,0,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,2016Q4,0.26,0.75,0.56,0.24,-0.22,-0.62,0.88,-0.12,-0.35,-0.71,0.12,0.18
代號,名稱,,,,成交,漲跌 價,漲跌 幅,,,,,,,,,,,,,,,,平均 EPS (元),,,,,,,,,,,,,2016Q4,14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元),16Q2 EPS (元),16Q3 EPS (元),16Q4 EPS (元)
6202,盛群,,,,38.75,+0.2,+0.52,,,,,,,,,,,,,,,,0.88,,,,,,,,,,,,,2016Q4,0.73,0.92,0.9,0.95,0.71,0.97,0.97,0.91,0.74,0.89,0.92,0.92
6209,今國光,,,,23.5,-0.45,-1.88,,,,,,,,,,,,,,,,-0.14,,,,,,,,,,,,,2016Q4,-0.26,-0.08,0.01,-0.54,-0.16,0.03,-0.25,-0.39,-0.04,-0.24,0.29,0
6225,天瀚,,,,12.35,-0.55,-4.26,,,,,,,,,,,,,,,,-0.26,,,,,,,,,,,,,2016Q4,-0.46,-0.42,-0.28,-1.01,-0.11,-0.35,-0.11,-0.12,-0.07,-0.08,-0.03,-0.07
6226,光鼎,,,,7.28,+0.05,+0.69,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,2016Q4,-0.13,0.21,0.16,0.05,-0.21,-0.34,0.04,-0.21,-0.18,0.21,0.13,0.38
6269,台郡,,,,49.8,-0.6,-1.19,,,,,,,,,,,,,,,,2.19,,,,,,,,,,,,,2016Q4,0.92,0.12,1.62,4.15,3.28,1.44,3.19,3.1,1.56,0.41,2.71,3.8
6282,康舒,,,,26.05,-0.2,-0.76,,,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,2016Q4,0.39,0.62,0.6,0.5,0.23,0.2,0.56,0.3,0.28,0.28,0.21,0.24
6405,悅城,,,,21.6,-0.55,-2.48,,,,,,,,,,,,,,,,0.47,,,,,,,,,,,,,2016Q4,1.16,1.67,1.66,1.05,0.22,0.12,0.49,-0.68,-0.29,-0.21,-0.15,0.63
6426,統新,,,,59.1,0,0,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,2016Q4,1.28,0.4,0.91,0.42,0.73,0.44,1.1,-0.47,0.2,0.74,0.37,1.47
6431,光麗-KY,,,,18.75,+0.45,+2.46,,,,,,,,,,,,,,,,-0.72,,,,,,,,,,,,,2016Q4,0.57,1.65,0.22,-0.57,-0.68,-1.01,-0.24,-2.63,-0.78,-2.13,-0.94,-2.1
6443,元晶,,,,14.15,0,0,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,2016Q4,0.24,0.4,-0.2,0.05,0.11,-0.22,0.2,0.43,0.55,0.11,-0.48,-0.04
6477,安集,,,,27.9,-0.2,-0.71,,,,,,,,,,,,,,,,0.36,,,,,,,,,,,,,2016Q4,,0.76,0.5,2.1,0.23,0.29,0.5,0.3,0.06,0.05,-0.81,0.03
6541,泰福-KY,,,,63.5,+0.7,+1.11,,,,,,,,,,,,,,,,-2.49,,,,,,,,,,,,,2016Q4,,,,,,-2.25,,-5.95,-0.92,-1.74,-1.6,-2.47
6550,北極星藥業-KY,,,,40.25,+3.65,+9.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
6573,虹揚-KY,,,,11.25,-0.3,-2.6,,,,,,,,,,,,,,,,1.08,,,,,,,,,,,,,2016Q4,,,,,,,,,,1.49,0.67,1.08
6598,ABC-KY,,,,18.85,-0.15,-0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
6645,金萬林-創,,,,21.85,+0.35,+1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
6657,華安,,,,59.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
6668,中揚光,,,,33.95,+0.25,+0.74,,,,,,,,,,,,,,,,2.81,,,,,,,,,,,,,2016Q4,,,,,,,,,,,1.28,4.34
代號,名稱,,,,成交,漲跌 價,漲跌 幅,,,,,,,,,,,,,,,,平均 EPS (元),,,,,,,,,,,,,2016Q4,14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元),16Q2 EPS (元),16Q3 EPS (元),16Q4 EPS (元)
6674,鋐寶科技,,,,16.95,+0.1,+0.59,,,,,,,,,,,,,,,,2.4,,,,,,,,,,,,,2016Q4,,,,,,,,,,,0.8,4.01
6695,芯鼎,,,,41.6,-0.05,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
6698,旭暉應材,,,,27.2,+0.45,+1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
6706,惠特,,,,66.5,-0.2,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
6770,力積電,,,,14.1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
6794,向榮生技-創,,,,64.8,+1.5,+2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
6838,台新藥,,,,24.3,+0.15,+0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
6885,全福生技,,,,23.3,-0.2,-0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
6901,鑽石投資,,,,22.65,+0.6,+2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
6902,GOGOLOOK-創,,,,98,-1.5,-1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
6919,康霈*,,,,616,+4,+0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
6928,攸泰科技,,,,44.3,-1.1,-2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
6949,沛爾生醫-創,,,,125.5,+0.5,+0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
6969,成信實業*-創,,,,26.75,-0.75,-2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016Q4,,,,,,,,,,,,
8101,華冠,,,,16.1,0,0,,,,,,,,,,,,,,,,-0.34,,,,,,,,,,,,,2016Q4,0.2,-0.18,0.03,0.41,-0.16,-0.21,-0.23,-0.27,-0.35,-0.83,-0.91,-1.64
8110,華東,,,,11.8,-0.05,-0.42,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,2016Q4,0.2,0.53,0.63,0.41,-0.09,-0.09,0.31,0.17,-0.16,0.19,0.22,0.67
8201,無敵,,,,11.85,+0.1,+0.85,,,,,,,,,,,,,,,,-0.58,,,,,,,,,,,,,2016Q4,-0.17,-0.87,-0.2,-1.76,-0.32,-0.66,-0.31,-1.46,0.1,-0.34,-0.68,-0.34
8411,福貞-KY,,,,12.35,+0.55,+4.66,,,,,,,,,,,,,,,,0.47,,,,,,,,,,,,,2016Q4,0.92,0.2,0.31,-0.03,0.5,0.16,0.49,0.32,0.76,0.49,0.87,0.63
代號,名稱,,,,成交,漲跌 價,漲跌 幅,,,,,,,,,,,,,,,,平均 EPS (元),,,,,,,,,,,,,2016Q4,14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元),16Q2 EPS (元),16Q3 EPS (元),16Q4 EPS (元)
8429,金麗-KY,,,,8.56,0,0,,,,,,,,,,,,,,,,1.86,,,,,,,,,,,,,2016Q4,1.92,2.21,1.97,2.26,1.73,2.1,1.37,2.07,1.88,2.18,0.86,1.79
8443,阿瘦,,,,11.6,+0.05,+0.43,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,2016Q4,0.49,0.54,0.42,0.61,0.27,0.26,0.19,0.67,0.22,0.05,-0.24,0.21
8488,吉源-KY,,,,11.85,+0.3,+2.6,,,,,,,,,,,,,,,,1.57,,,,,,,,,,,,,2016Q4,,,,5.23,,,0.61,0.67,2.04,0.09,1.4,0.98
9912,偉聯,,,,11.7,+0.05,+0.43,,,,,,,,,,,,,,,,-0.1,,,,,,,,,,,,,2016Q4,0.08,0.01,-0.3,0.2,-0.47,-0.26,-0.2,-0.15,-0.17,0,0,0
9914,美利達,,,,131.5,-1,-0.75,,,,,,,,,,,,,,,,2.32,,,,,,,,,,,,,2016Q4,2.42,2.46,3.33,3.1,2.35,1.96,3.72,2.13,1.53,1.45,1.67,1.77
9919,康那香,,,,15.55,-0.45,-2.81,,,,,,,,,,,,,,,,-0.15,,,,,,,,,,,,,2016Q4,0.08,0.02,0.07,0.13,0.03,0.07,0.03,0.08,-0.03,0.12,0.04,-2.39
9928,中視,,,,15.6,0,0,,,,,,,,,,,,,,,,-0.56,,,,,,,,,,,,,2016Q4,-0.56,-0.28,-0.49,-0.44,-1.04,-0.65,-0.4,-0.15,-0.45,-0.45,-0.49,-1.32
9929,秋雨,,,,13.75,+0.4,+3,,,,,,,,,,,,,,,,-0.24,,,,,,,,,,,,,2016Q4,-0.08,-0.34,-0.56,-0.17,-0.1,-0.33,-0.31,-1.79,-1,1.79,-0.02,0.03
9955,佳龍,,,,29.15,+2.65,+10,,,,,,,,,,,,,,,,-0.17,,,,,,,,,,,,,2016Q4,0.12,0.01,0.05,0.19,0.08,-0.35,-0.23,-0.74,-0.1,0.24,-0.19,-1.17
